t_b,theta_b,se_b
0.025154537554943072,79.33333333333333,5.300567861448873
0.6363661267122274,81.6,3.771413812359179
0.3913089590494258,81.4,5.6221559694015015
0.3129096944032157,80.6,4.4741343110832625
0.5032411181241206,80.6,2.781966635036977
-0.6942258891938469,75.66666666666667,5.08960179724256
-0.5177624304902477,77.73333333333333,2.8327019889757716
-0.37133203558033945,77.33333333333333,5.026947550456626
1.7058122758374392,85.93333333333334,3.9472885901396944
2.8930722512597944,93.0,4.770015679349443
-0.10673929595310876,78.6,5.6211725460844155
1.7587580551569535,85.73333333333333,3.7147425219612167
-0.7959680754100782,74.93333333333334,5.360348986947107
-0.12361610116993568,78.66666666666667,4.314432572178775
-1.5322279777257337,73.0,4.046395242829705
0.4772978633664769,81.86666666666666,5.587007341407607
-0.15178959857249705,78.53333333333333,4.392044467712634
-0.45633431731794094,77.93333333333334,2.775742736402902
-0.5782971356270581,76.53333333333333,4.611239624721886
1.1333266762210465,83.46666666666667,3.7647279960738347
-0.7499067394456832,74.2,6.667495752466355
0.5515658391059766,82.26666666666667,5.5599285692482034
0.9243772064795099,83.0,4.110875920959052
2.396127428120786,89.66666666666667,4.368159449214014
-1.7443837146821481,73.66666666666667,3.1720849528462667
1.0351036857253582,83.66666666666667,4.315187674688479
0.5286407375641542,81.06666666666666,3.531068519743319
0.057841472661781725,79.53333333333333,5.762877706839405
1.381461703008949,86.46666666666667,5.26012892781553
1.337637623375301,83.33333333333333,3.090024728000381
1.1524467726677112,84.13333333333334,4.280747233048824
-0.6119112341725012,76.86666666666666,3.813189238940413
0.9742742832925644,83.0,3.900339016604127
-1.2139687027066515,73.93333333333334,4.338387517671706
0.059400645391609525,79.53333333333333,5.611611307179953
-0.7354190376195093,74.86666666666666,5.892332278152563
-1.099145340809188,71.86666666666666,6.6718504469432105
-0.08850147484004149,78.73333333333333,5.272981806349698
1.9743308504217654,86.66666666666667,3.7818720530409684
-2.388274387297131,69.8,3.9358961641916714
-0.7449463500580781,77.46666666666667,2.326789483830862
0.39574384323204975,80.73333333333333,3.8745601720814515
1.3114888165193581,84.6,4.117457908891211
-0.8449027171358047,75.73333333333333,4.103036475511113
-0.3268169270823118,78.13333333333334,3.2638048346804234
0.821665379203045,83.8,5.598386054018328
-1.4210532578114863,71.8,5.207405112596884
-0.2962945125966157,78.4,2.700016254061131
0.27873720477642605,80.33333333333333,4.065956441811856
0.6969397984925401,81.8,3.7305948169751977
1.729065114743449,86.93333333333334,4.472551824331258
1.3733670471890531,86.0,4.951334760738544
-1.8377362238940413,72.93333333333334,3.4099924598471483
-2.361783400019113,68.2,4.657497380966844
0.5454342890393563,81.66666666666667,4.522390169145926
1.1476548124181818,83.66666666666667,3.8919948910902327
1.5805232118323915,86.06666666666666,4.344552876705779
-1.2916241375863289,71.73333333333333,5.780835499574737
0.3509854821820005,80.73333333333333,4.368651728273618
2.1155296719478986,87.26666666666667,3.8130718626315456
-0.41566789779800467,77.93333333333334,3.047304526947599
0.5691010388874616,82.0,4.920040218998274
1.6145306117477927,84.93333333333334,3.5510836967821815
-1.491509980903577,72.13333333333334,4.7379278430209135
-1.2956384646347856,72.2,5.402741730096092
-1.1223330214355474,72.46666666666667,5.999407666648609
2.7053586508531016,90.8,4.287786388818389
1.129569087763536,85.0,5.134701420949458
2.444468423100411,87.4,3.3545125486217775
-1.197246239943155,74.6,3.842150300023829
0.800717508330775,83.8,5.744847530047709
0.04545999475133099,79.4,4.399472571302077
0.49988640806784723,80.53333333333333,2.667272627969464
-0.1523178297364675,78.53333333333333,4.376813061347379
0.20010303221652628,80.26666666666667,5.33058722224891
-0.8978970431911004,74.33333333333333,5.420072048985333
-0.05008979060176583,78.93333333333334,5.3237728379972635
-0.05591946394823936,79.0,3.5765721964916244
0.9574327370620297,83.6,4.5956230967219796
2.5114595919992717,87.66666666666667,3.371213573827286
1.5552466245389045,85.33333333333333,3.94364034395621
2.3354280901916136,86.66666666666667,3.1971297673541597
-1.2229834870954797,72.2,5.723707698314563
0.7393444802167155,82.86666666666666,4.959348131728668
0.4795538826108787,82.4,6.6728685055743195
0.46584781517532203,81.6,5.151897082734551
0.8646417024287215,82.33333333333333,3.6238517348076242
1.5110650129067509,85.4,4.1030663452880995
-0.5997810422719337,76.06666666666666,5.224128661126819
0.9975080135025973,83.8,4.611491775236782
0.31002801397799773,80.4,3.8706179632050266
0.8724302458224571,82.53333333333333,3.8207448094500025
0.37931978891705836,81.33333333333333,5.624102395036955
-0.9344285115083044,74.8,4.70876043037016
3.27275112011098,93.86666666666666,4.481448826505733
0.08914161541237038,79.73333333333333,5.982989323966568
-1.2573378808820441,73.73333333333333,4.34781036170778
0.018310090692593737,79.26666666666667,3.6409795989510387
0.27966469167571706,80.4,4.290852709399109
1.4035323773267967,85.06666666666666,4.1799296984088645
-0.3783300725097366,77.53333333333333,4.405324312736901
0.6126831895402307,82.93333333333334,6.093415646241108
1.0586346280923429,83.2,3.7784518792928634
0.7486057622452696,82.73333333333333,4.719885300823668
-1.9808467687482982,73.46666666666667,2.894385080051511
0.3289589957257307,80.4,3.6478710586790464
-0.3729667333254416,77.06666666666666,5.71990245433453
0.06712200169691376,79.53333333333333,4.9660815366993045
-0.33395423536469365,77.46666666666667,5.190331937070476
-0.19062965497176876,78.2,5.245773540051156
-1.2554322633060413,73.13333333333334,4.832332929449142
-0.37617428621897053,77.4,4.785016057562758
-0.622333393414372,75.13333333333334,6.534546771394148
0.14920669786063911,80.0,5.36168959886252
-0.1149424485309215,78.73333333333333,4.0600028329926605
-0.17353638869015,78.0,6.914976213678123
2.5780079423384072,87.33333333333333,3.154890719985882
-0.6581545166839675,75.26666666666667,5.976306830120913
0.3637072291465471,81.4,6.048821204798159
1.6117028520575378,86.0,4.219140017850667
0.2838791495229652,80.33333333333333,3.992309175357931
0.43362851556971055,81.0,4.15101852246763
2.5722521992564653,90.53333333333333,4.4059961681087705
-0.5689386056734423,75.6,6.327572015857035
-0.7558529933913051,75.86666666666666,4.410028619953698
1.7244655291346314,88.0,5.103030389024949
0.4924780617259209,81.26666666666667,4.196464426098315
0.10297201332122542,79.8,5.826825956372086
-0.9306905447528194,75.46666666666667,4.011358398752026
0.21147543748210096,80.46666666666667,5.989663299662824
1.590442268914945,87.86666666666666,5.449218016935235
1.1284000075526994,84.6,4.785537011570616
-0.8534467851432419,75.26666666666667,4.608762258883142
-0.03192263847154239,79.06666666666666,4.176764193604688
2.7993154063217647,89.8,3.786640110671974
-1.2582272784934367,73.13333333333334,4.821598426900021
-0.8157549909457578,74.6,5.638948031034313
1.6381256417257755,86.86666666666666,4.68014569297004
0.4659519790427057,80.93333333333334,3.7199827692425878
1.0405707344149477,82.26666666666667,2.947100629724019
-0.43021350364326444,77.4,4.183969086875882
-0.9955716339170116,72.93333333333334,6.294541199422145
1.2303483811106815,84.86666666666666,4.605741555534994
0.6154143265632116,82.66666666666667,5.63306136538342
-1.4481819155669144,74.46666666666667,3.2684659865265475
-0.5459550365626212,76.4,5.128627473846597
-1.006314639034025,73.73333333333333,5.4323632536183535
0.36076344744087446,80.73333333333333,4.250245816781767
-0.6221758658261999,76.26666666666667,4.714636961107597
-0.30402684278258596,77.66666666666667,5.043414322563045
0.2527273057331752,80.53333333333333,5.275778687487973
0.6398046300226577,82.53333333333333,5.2099237437767485
3.2304323282156764,91.4,3.776584295990706
0.22705791081018536,80.2,4.40416278134431
-0.27734103318382225,77.8,5.047936772746024
0.8167746652592629,83.06666666666666,4.734067829392463
0.3647492580040938,80.73333333333333,4.203801103595764
3.174108855049155,91.0,3.717578866657134
-0.19431590375529276,78.2,5.146259161881638
-1.4263036836122047,73.53333333333333,3.97297345002676
-0.42576371613970515,77.8,3.28820880438908
0.28573697520136276,80.46666666666667,4.432981296081974
-0.21256585452384766,78.4,3.7635395477415745
-1.825072431874519,71.0,4.4929723647065485
